follow-on	8 3.27e-05 | 2
follow-through	8 1.63e-05 | 1
followed	8 1.63e-05 29 0.00184 31 0.00247 | 86
follower	13 7.52e-06 | 1
followers	14 6.68e-05 | 4
followership	13 7.52e-06 | 1
following	8 0.000392 13 8.27e-05 30 0.0101 | 179
follows	33 0.00506 | 49
folly	13 2.26e-05 | 3
folsom	15 1.09e-05 | 1
fomenting	30 7e-05 | 1
foncier	15 1.09e-05 | 1
fond	15 1.09e-05 | 1
fonda	15 1.09e-05 | 1
fondest	10 0.000514 | 1
fondly	21 3.23e-05 | 1
fondness	13 7.52e-06 | 1
food	13 0.000978 15 0.000339 | 161
food-fish	14 1.67e-05 | 1
food-importing	8 3.27e-05 | 2
food-poisoning	8 1.63e-05 | 1
food-processing	8 1.63e-05 13 1.5e-05 | 3
food-production	13 7.52e-06 | 1
food-service	8 1.63e-05 13 1.5e-05 | 3
food-services	14 1.67e-05 | 1
foods	14 0.00015 15 0.000153 16 0.00561 | 38
foodservice	13 7.52e-06 | 1
foodstuff	13 7.52e-06 | 1
foodstuffs	14 3.34e-05 | 2
fool	13 3.01e-05 28 9.43e-05 | 6
fooled	31 5.48e-05 | 1
foolhardy	8 1.63e-05 | 1
fooling	13 7.52e-06 30 7e-05 | 2
foolish	8 4.9e-05 | 3
fools	14 5.01e-05 | 3
foot	13 0.000143 15 2.19e-05 28 4.71e-05 32 0.000184 | 23
foot-dragging	13 7.52e-06 | 1
foot-tall	8 1.63e-05 | 1
foot-thick	8 1.63e-05 | 1
footage	13 2.26e-05 | 3
football	13 0.000241 15 0.000109 | 42
foote	15 2.19e-05 | 2
foothills	14 3.34e-05 15 0.00012 | 13
foothold	13 2.26e-05 | 3
footing	13 3.76e-05 30 0.00014 | 7
footnote	13 1.5e-05 | 2
footnotes	14 1.67e-05 | 1
footsteps	14 3.34e-05 | 2
footwear	13 7.52e-06 | 1
for	7 0.0856 21 3.23e-05 24 0.0015 | 8444
for-profit	8 4.9e-05 | 3
foray	13 7.52e-06 | 1
forays	14 3.34e-05 | 2
forbade	29 9.19e-05 | 2
forbearance	13 7.52e-06 | 1
forbes	15 3.28e-05 | 3
forbidden	31 5.48e-05 | 1
forbidding	30 0.00035 | 5
forbidding-looking	8 1.63e-05 | 1
forbids	33 0.00031 | 3
force	13 0.00079 15 0.000426 28 0.00193 32 0.00111 | 191
forced	8 8.17e-05 29 0.000873 31 0.00384 | 94
forcefully	21 9.69e-05 | 3
forcefulness	13 7.52e-06 | 1
forces	14 0.00129 15 1.09e-05 16 0.000374 33 0.00062 | 85
forcing	30 0.00133 | 19
ford	15 0.00231 | 211
fordham	15 1.09e-05 | 1
fore	13 2.26e-05 | 3
forecast	13 0.000278 28 0.000141 29 0.000276 31 0.000713 32 0.000737 | 63
forecasters	14 3.34e-05 | 2
forecasting	13 4.51e-05 30 0.00035 | 11
forecasts	14 0.000585 33 0.000413 | 39
foreclosed	8 1.63e-05 31 0.000274 | 6
foreclosure	13 7.52e-06 15 1.09e-05 | 2
foreclosures	14 6.68e-05 | 4
forefathers	14 1.67e-05 | 1
forefront	13 3.76e-05 | 5
foregone	8 1.63e-05 | 1
foreground	13 7.52e-06 | 1
forehead	13 7.52e-06 | 1
foreign	8 0.00552 15 0.000383 | 373
foreign-aid	13 7.52e-06 | 1
foreign-car	13 7.52e-06 | 1
foreign-country	8 1.63e-05 | 1
foreign-currency	8 1.63e-05 13 3.76e-05 | 6
foreign-debt	13 7.52e-06 | 1
foreign-exchange	8 0.000163 13 0.000135 | 28
foreign-investment	8 1.63e-05 | 1
foreign-policy	13 2.26e-05 | 3
foreign-trading	8 1.63e-05 | 1
foreigners	14 0.000401 | 24
foreman	13 1.5e-05 | 2
foremost	8 1.63e-05 21 9.69e-05 | 4
forensic	8 1.63e-05 | 1
forensics	14 1.67e-05 | 1
forerunners	14 1.67e-05 | 1
foresee	28 9.43e-05 32 0.000368 | 4
foreseeable	8 9.8e-05 | 6
foreseen	31 0.000164 | 3
foresees	33 0.00031 | 3
foreshadowed	31 5.48e-05 | 1
foresight	13 7.52e-06 | 1
forest	13 0.000135 15 0.000142 | 31
forest-products	8 3.27e-05 14 0.0002 | 14
forestry	13 1.5e-05 | 2
forests	14 8.35e-05 | 5
foret	15 3.28e-05 | 3
forever	21 0.000323 | 10
forfeit	28 0.000141 | 3
forfeitable	8 1.63e-05 | 1
forfeiture	13 0.000105 15 1.09e-05 | 15
forfeitures	14 5.01e-05 | 3
forge	15 1.09e-05 28 0.000283 | 7
forged	31 5.48e-05 | 1
forger	13 7.52e-06 | 1
forgeries	14 1.67e-05 | 1
forgery	13 1.5e-05 | 2
forget	28 0.00066 | 14
forgets	33 0.000103 | 1
forgettable	8 1.63e-05 | 1
forgetting	30 0.00014 | 2
forging	30 0.00014 | 2
forgings	14 1.67e-05 | 1
forgive	28 9.43e-05 | 2
forgiven	31 0.00011 | 2
forgiveness	13 7.52e-06 | 1
forgiving	8 1.63e-05 30 7e-05 | 2
forgo	28 0.000189 | 4
forgot	29 4.59e-05 31 5.48e-05 | 2
forgotten	31 0.000493 | 9
forked	29 4.59e-05 31 5.48e-05 | 2
forlornly	21 3.23e-05 | 1
form	13 0.000534 28 0.00108 32 0.000737 | 98
form-letter	13 7.52e-06 | 1
forma	6 0.0171 | 4
formal	8 0.000588 | 36
formaldehyde	13 7.52e-06 | 1
formality	13 1.5e-05 | 2
formalizes	33 0.000103 | 1
formally	21 0.000646 | 20
forman	15 1.09e-05 | 1
format	13 2.26e-05 | 3
formation	13 8.27e-05 | 11
formats	14 1.67e-05 | 1
formby	15 1.09e-05 | 1
formed	8 1.63e-05 29 0.000643 31 0.00137 | 40
former	8 0.00474 13 7.52e-06 15 5.47e-05 | 296
formerly	21 0.00119 | 37
formidable	8 3.27e-05 | 2
forming	30 0.00042 | 6
forms	14 0.000401 33 0.000207 | 26
formula	13 0.000143 | 19
formulas	14 1.67e-05 | 1
formulate	28 9.43e-05 | 2
formulated	31 5.48e-05 | 1
formulates	33 0.000103 | 1
formulating	30 0.00014 | 2
formulation	13 1.5e-05 | 2
formulations	14 1.67e-05 | 1
forrestal	15 1.09e-05 | 1
forrester	15 4.37e-05 | 4
forsaken	31 5.48e-05 | 1
forster	15 2.19e-05 | 2
forstmann	15 1.09e-05 | 1
fort	15 0.000197 | 18
forte	15 1.09e-05 | 1
forth	21 0.000291 24 0.000376 | 10
forthcoming	8 6.53e-05 | 4
forthrightly	21 3.23e-05 | 1
fortney	15 2.19e-05 | 2
fortuitous	8 1.63e-05 | 1
fortunate	8 4.9e-05 | 3
fortunately	21 0.000226 | 7
fortune	13 5.27e-05 15 3.28e-05 | 10
fortunes	14 0.00015 | 9
forty	3 2.73e-05 | 1
forum	13 7.52e-06 15 3.28e-05 | 4
forums	14 3.34e-05 | 2
forward	8 1.63e-05 21 0.000646 24 0.0015 | 25
forward-rate	8 6.53e-05 | 4
forwarding	13 7.52e-06 | 1
forwards	21 3.23e-05 | 1
fossan	15 1.09e-05 | 1
fosset	15 1.09e-05 | 1
fossett	15 0.00012 | 11
fossey	15 2.19e-05 | 2
fossil	8 4.9e-05 13 2.26e-05 | 6
fossils	14 1.67e-05 | 1
foster	8 8.17e-05 15 0.00012 28 0.000141 | 19
fostered	29 9.19e-05 31 5.48e-05 | 3
fostering	30 7e-05 | 1
fought	29 0.000413 31 0.000219 | 13
foul	8 1.63e-05 | 1
foul-mouthed	8 3.27e-05 | 2
foul-smelling	8 1.63e-05 | 1
foul-up	13 7.52e-06 | 1
fouled	31 5.48e-05 | 1
fouling	13 7.52e-06 | 1
found	29 0.00547 31 0.00329 | 179
foundation	13 9.78e-05 15 0.000197 | 31
foundations	14 0.000134 | 8
founded	29 0.000597 31 0.000658 | 25
founder	13 0.000286 | 38
foundered	29 4.59e-05 | 1
foundering	8 1.63e-05 30 0.00014 | 3
founders	14 3.34e-05 15 1.09e-05 | 3
founding	8 3.27e-05 13 3.01e-05 30 0.00021 | 9
fountain	13 1.5e-05 | 2
fountains	14 5.01e-05 | 3
four	3 0.00774 15 5.47e-05 | 288
four-bagger	13 7.52e-06 | 1
four-cents-a-share	8 1.63e-05 | 1
four-color	8 1.63e-05 | 1
four-crate	8 1.63e-05 | 1
four-cylinder	8 1.63e-05 | 1
four-day	8 0.000114 | 7
four-door	8 3.27e-05 | 2
four-family	8 1.63e-05 | 1
four-fifths	14 1.67e-05 | 1
four-fold	21 3.23e-05 | 1
four-for-one	21 3.23e-05 | 1
four-game	8 0.000114 | 7
four-hour	8 1.63e-05 | 1
four-inch	8 1.63e-05 | 1
four-man	8 1.63e-05 | 1
four-megabit	8 6.53e-05 | 4
four-member	8 1.63e-05 | 1
four-mile	8 1.63e-05 | 1
four-month	8 6.53e-05 | 4
four-page	8 3.27e-05 | 2
four-part	8 6.53e-05 | 4
four-point	8 1.63e-05 | 1
four-quarter	8 1.63e-05 | 1
four-square	13 7.52e-06 | 1
four-square-block	8 1.63e-05 | 1
four-star	8 3.27e-05 | 2
four-stock	8 1.63e-05 | 1
four-stroke	8 1.63e-05 | 1
four-to-one	21 3.23e-05 | 1
four-week	8 1.63e-05 | 1
four-wheel-drive	13 1.5e-05 | 2
four-year	8 0.000261 | 16
four-year-old	8 9.8e-05 | 6
fournier	15 0.000142 | 13
fourteen	3 2.73e-05 | 1
fourth	8 0.00185 21 3.23e-05 | 114
fourth-biggest	8 1.63e-05 | 1
fourth-grade	8 1.63e-05 | 1
fourth-largest	8 6.53e-05 | 4
fourth-level	8 1.63e-05 | 1
fourth-quarter	8 0.000621 13 2.26e-05 | 41
fourthquarter	13 1.5e-05 | 2
foward	8 1.63e-05 | 1
fowl	13 7.52e-06 | 1
fowler	15 1.09e-05 | 1
fox	13 1.5e-05 15 0.000273 | 27
fox-meyer	15 1.09e-05 | 1
fox-pitt	15 1.09e-05 | 1
foxes	14 1.67e-05 | 1
foxmoor	15 2.19e-05 | 2
foy	15 1.09e-05 | 1
foyer	13 1.5e-05 | 2
fpl	15 1.09e-05 | 1
frabotta	15 2.19e-05 | 2
fracas	13 7.52e-06 | 1
fraction	13 6.77e-05 | 9
fractional	8 3.27e-05 | 2
fractionally	21 0.000129 | 4
fractions	14 1.67e-05 | 1
fractious	8 1.63e-05 | 1
fractured	8 1.63e-05 29 4.59e-05 31 5.48e-05 | 3
fragile	8 0.000147 | 9
fragility	13 2.26e-05 | 3
fragment	13 1.5e-05 | 2
fragmented	8 3.27e-05 31 5.48e-05 | 3
fragments	14 3.34e-05 33 0.000103 | 3
fragrance	13 3.01e-05 | 4
frail	8 1.63e-05 | 1
frailties	14 1.67e-05 | 1
framatome	15 1.09e-05 | 1
frame	13 5.27e-05 28 9.43e-05 | 9
framed	31 0.000219 | 4
framers	14 3.34e-05 | 2
frames	14 5.01e-05 | 3
framework	13 7.52e-06 15 1.09e-05 | 2
framing	13 7.52e-06 30 7e-05 | 2
framingham	15 1.09e-05 | 1
franc	13 7.52e-05 | 10
franc-denominated	8 1.63e-05 | 1
francais	15 1.09e-05 | 1
francaises	15 1.09e-05 | 1
france	15 0.00112 | 102
frances	15 1.09e-05 | 1
franchise	13 0.000271 28 4.71e-05 | 37
franchised	8 1.63e-05 31 0.00011 | 3
franchisee	13 7.52e-05 | 10
franchisees	14 0.000317 | 19
franchiser	13 3.01e-05 | 4
franchisers	14 0.00015 | 9
franchises	14 5.01e-05 33 0.000103 | 4
franchising	30 0.00014 | 2
franchisor	13 7.52e-06 | 1
francis	15 0.00012 | 11
franciscan	8 1.63e-05 | 1
franciscans	14 1.67e-05 15 1.09e-05 | 2
francisco	15 0.00268 | 245
francisco-area	8 1.63e-05 15 1.09e-05 | 2
francisco-based	8 4.9e-05 | 3
francisco-oakland	15 2.19e-05 | 2
franciso	15 1.09e-05 | 1
franco	15 9.84e-05 | 9
francois	15 4.37e-05 | 4
francois-poncet	15 3.28e-05 | 3
francoise	15 2.19e-05 | 2
francs	14 0.00175 | 105
frank	8 4.9e-05 15 0.000623 | 60
frankel	15 1.09e-05 | 1
frankenberry	15 1.09e-05 | 1
frankenstein	15 1.09e-05 | 1
frankfurt	13 7.52e-06 15 0.000525 16 0.000374 | 50
franking	13 7.52e-06 | 1
franklin	15 0.000262 | 24
franklin-trout	15 1.09e-05 | 1
frankly	15 1.09e-05 21 0.000226 | 8
frantic	8 1.63e-05 | 1
frantically	21 0.000161 | 5
franz	15 1.09e-05 | 1
fraser	15 6.56e-05 | 6
fraternities	14 1.67e-05 | 1
fraud	13 0.000459 15 3.28e-05 | 64
frauds	14 1.67e-05 | 1
fraudulent	8 0.000212 | 13
fraudulently	21 6.46e-05 | 2
fraught	8 3.27e-05 | 2
fraumeni	15 2.19e-05 | 2
frawley	15 4.37e-05 | 4
fray	13 4.51e-05 | 6
frayed	31 5.48e-05 | 1
frazer	15 1.09e-05 | 1
freaked	31 5.48e-05 | 1
freakishly	21 3.23e-05 | 1
freaks	14 1.67e-05 | 1
fred	15 9.84e-05 | 9
freddie	15 0.000372 | 34
frederic	15 1.09e-05 | 1
frederick	15 0.000186 | 17
fredric	15 3.28e-05 | 3
free	8 0.00162 15 0.000109 21 9.69e-05 28 0.000189 32 0.000184 | 117
free-choice	8 1.63e-05 | 1
free-for-all	13 7.52e-06 | 1
free-lance	8 9.8e-05 | 6
free-market	8 0.000147 13 3.01e-05 | 13
free-on-board	8 1.63e-05 | 1
free-speech	13 7.52e-06 | 1
free-spending	8 1.63e-05 | 1
free-standing	8 3.27e-05 | 2
free-trade	8 1.63e-05 | 1
free-travel	8 1.63e-05 | 1
free-wheeling	8 3.27e-05 | 2
freeberg	15 1.09e-05 | 1
freed	15 1.09e-05 29 9.19e-05 31 0.000164 | 6
freedman	15 3.28e-05 | 3
freedom	13 0.000188 15 7.65e-05 | 32
freedoms	14 0.00015 | 9
freefall	13 7.52e-06 | 1
freeholders	14 1.67e-05 | 1
freeing	30 0.00028 | 4
freely	21 0.000355 | 11
freeman	15 0.000153 | 14
freemarket	8 1.63e-05 | 1
freeport	15 1.09e-05 | 1
freeport-mcmoran	15 2.19e-05 | 2
freer	9 0.000926 | 3
frees	33 0.00031 | 3
freespender	13 7.52e-06 | 1
freeway	13 0.000128 15 0.000109 | 27
freeways	14 0.000134 | 8
freeze	13 4.51e-05 28 0.000189 | 10
freezer	13 1.5e-05 | 2
freezers	14 1.67e-05 | 1
freezes	33 0.000103 | 1
freezing	13 1.5e-05 | 2
freie	15 1.09e-05 | 1
freight	13 0.000181 15 2.19e-05 28 4.71e-05 | 27
freight-cost	8 1.63e-05 | 1
freight-rate	8 1.63e-05 | 1
freight-transport	8 3.27e-05 13 7.52e-06 | 3
freighters	14 1.67e-05 | 1
freightways	15 3.28e-05 16 0.000374 | 4
freind	15 5.47e-05 | 5
fremont	15 5.47e-05 | 5
french	8 0.0016 14 1.67e-05 15 0.000208 16 0.000748 | 120
french-franc	13 7.52e-06 | 1
french-language	8 1.63e-05 | 1
french-made	8 1.63e-05 | 1
french-modeled	8 1.63e-05 | 1
french-speaking	8 1.63e-05 | 1
frenetic	8 4.9e-05 | 3
frenzel	15 1.09e-05 | 1
frenzied	8 1.63e-05 | 1
frenzy	13 5.27e-05 | 7
freon	13 1.5e-05 | 2
frequency	13 4.51e-05 | 6
frequent	8 0.000245 | 15
frequent-flier	8 4.9e-05 | 3
frequently	21 0.00113 | 35
frequents	33 0.000103 | 1
freres	15 5.47e-05 | 5
fresca	15 3.28e-05 | 3
fresco	13 7.52e-06 | 1
fresenius	15 0.000175 | 16
fresh	8 0.000555 | 34
freshly	21 3.23e-05 | 1
freshman	13 4.51e-05 | 6
freshmen	14 5.01e-05 | 3
freshness	13 7.52e-06 | 1
fresno	15 1.09e-05 | 1
fret	28 4.71e-05 32 0.000553 | 4
frets	33 0.000103 | 1
fretting	30 0.00014 | 2
freud	15 3.28e-05 | 3
freudenberger	15 2.19e-05 | 2
frey	15 1.09e-05 | 1
friar	13 7.52e-06 | 1
friction	13 1.5e-05 | 2
friday	15 0.00431 | 394
friday-the-13th	8 8.17e-05 13 7.52e-06 | 6
fridays	14 3.34e-05 15 1.09e-05 | 3
fridman	15 1.09e-05 | 1
fried	8 1.63e-05 15 9.84e-05 | 10
friedman	15 4.37e-05 | 4
friedrich	15 1.09e-05 | 1
friend	13 0.000218 15 8.75e-05 | 37
friend-of-the-court	8 1.63e-05 | 1
friendlier	9 0.000309 | 1
friendliness	13 7.52e-06 | 1
friendly	8 0.000588 15 1.09e-05 | 37
friends	14 0.000518 16 0.000374 | 32
friendship	13 6.02e-05 | 8
friendships	14 1.67e-05 | 1
friers	14 1.67e-05 | 1
frigates	14 3.34e-05 | 2
fright	13 7.52e-06 | 1
frighten	28 4.71e-05 | 1
frightened	8 3.27e-05 29 9.19e-05 31 5.48e-05 | 5
frightening	8 6.53e-05 | 4
frighteningly	21 3.23e-05 | 1
fringe	13 7.52e-06 | 1
fringe-benefit	8 1.63e-05 | 1
fringes	14 3.34e-05 | 2
fripperies	14 1.67e-05 | 1
frisbee	15 1.09e-05 | 1
frittered	31 5.48e-05 | 1
frittering	30 7e-05 | 1
frivolous	8 6.53e-05 | 4
fro	21 3.23e-05 | 1
frocks	14 1.67e-05 | 1
frog-7b	13 7.52e-06 | 1
frogmen	14 1.67e-05 | 1
frogs	14 1.67e-05 | 1
frolic	28 4.71e-05 | 1
frolicked	31 5.48e-05 | 1
from	7 0.0457 | 4501
fronds	14 3.34e-05 | 2
front	8 0.000212 13 0.000241 15 1.09e-05 21 3.23e-05 | 47
front-runner	13 7.52e-06 | 1
front-running	8 1.63e-05 | 1
frontal	8 1.63e-05 | 1
frontend	13 7.52e-06 | 1
frontier	13 3.01e-05 15 1.09e-05 | 5
fronts	14 0.0001 | 6
frost	15 1.09e-05 | 1
frosted	15 1.09e-05 | 1
frosty	8 1.63e-05 | 1
frothy	8 1.63e-05 | 1
froze	29 4.59e-05 | 1
frozen	8 8.17e-05 31 0.000164 | 8
frucher	15 1.09e-05 | 1
fruehauf	15 1.09e-05 | 1
frugal	8 1.63e-05 | 1
frugality	13 1.5e-05 | 2
fruit	13 8.27e-05 15 5.47e-05 | 16
fruitbowl	13 7.52e-06 | 1
fruitful	8 1.63e-05 | 1
fruition	13 1.5e-05 | 2
fruitless	8 8.17e-05 | 5
fruits	14 6.68e-05 | 4
frumpy	8 1.63e-05 | 1
frustrate	28 4.71e-05 | 1
frustrated	8 6.53e-05 29 4.59e-05 31 0.000274 | 10
frustrating	8 6.53e-05 | 4
frustration	13 7.52e-05 | 10
fry	13 7.52e-06 | 1
fryar	15 1.09e-05 | 1
fsx	15 1.09e-05 | 1
ft	15 1.09e-05 | 1
ft-se	15 5.47e-05 | 5
ft.	13 1.5e-05 | 2
ftc	15 0.000131 | 12
fudge	28 4.71e-05 32 0.000184 | 2
fudging	13 7.52e-06 | 1
fudosan	15 1.09e-05 | 1
fuel	13 0.000256 28 0.000424 | 43
fuel-economy	13 7.52e-06 | 1
fuel-efficient	8 1.63e-05 | 1
fuel-injected	8 1.63e-05 | 1
fuel-services	14 1.67e-05 | 1
fuel-storage	13 7.52e-06 | 1
fueled	29 0.000367 31 0.000603 | 19
fueling	30 0.00042 | 6
fuels	14 0.000167 | 10
fugitives	14 1.67e-05 | 1
fuji	14 1.67e-05 15 0.000208 | 20
fuji-apple	8 1.63e-05 | 1
fujis	16 0.00299 | 8
fujisawa	15 6.56e-05 | 6
fujitsu	15 0.000251 | 23
fukuyama	15 4.37e-05 | 4
fulfill	28 0.000377 32 0.000184 | 9
fulfilled	29 4.59e-05 31 5.48e-05 | 2
fulfilling	30 0.00028 | 4
full	8 0.00253 21 6.46e-05 | 157
full-blown	8 3.27e-05 | 2
full-bodied	8 1.63e-05 | 1
full-body	8 3.27e-05 | 2
full-fledged	8 4.9e-05 | 3
full-page	8 3.27e-05 | 2
full-power	8 3.27e-05 | 2
full-scale	8 3.27e-05 | 2
full-size	8 1.63e-05 | 1
full-sized	8 6.53e-05 | 4
full-time	8 8.17e-05 21 3.23e-05 | 6
full-year	8 0.000261 | 16
fuller	15 1.09e-05 | 1
fullerton	15 1.09e-05 | 1
fullest	10 0.00205 | 4
fullscale	8 1.63e-05 | 1
fully	21 0.00274 | 85
fully-diluted	8 3.27e-05 | 2
fulminations	14 1.67e-05 | 1
fulton	15 0.00012 | 11
fultz	15 1.09e-05 | 1
fume-filled	8 1.63e-05 | 1
fumes	14 3.34e-05 | 2
fuming	30 7e-05 | 1
fumpered	29 4.59e-05 | 1
fun	13 9.78e-05 | 13
function	13 7.52e-05 28 4.71e-05 32 0.000553 | 14
functional	8 1.63e-05 | 1
functionaries	14 3.34e-05 | 2
functioned	29 4.59e-05 | 1
functioning	13 7.52e-06 30 0.00021 | 4
functions	14 0.000234 | 14
fund	13 0.00177 15 0.000842 28 0.000848 32 0.000184 | 331
fund-raiser	13 2.26e-05 | 3
fund-raisers	14 3.34e-05 | 2
fund-raising	8 4.9e-05 13 2.26e-05 | 6
fund-research	8 1.63e-05 | 1
fundamantal	8 1.63e-05 | 1
fundamantalist	13 7.52e-06 | 1
fundamental	8 0.000441 | 27
fundamentalists	14 3.34e-05 | 2
fundamentally	21 0.000194 | 6
fundamentals	14 0.000334 | 20
funded	8 6.53e-05 29 4.59e-05 31 0.000767 | 19
funding	13 0.000293 15 0.000186 30 0.00105 | 71
fundraising	13 7.52e-06 | 1
funds	14 0.00715 15 1.09e-05 16 0.00224 33 0.000103 | 436
funds-service	8 3.27e-05 | 2
fundtrust	15 1.09e-05 | 1
funeral	8 1.63e-05 13 7.52e-06 | 2
fung	15 2.19e-05 | 2
fungi	14 1.67e-05 | 1
fungus	13 7.52e-06 | 1
funnel	28 0.000189 | 4
funneled	29 4.59e-05 31 0.000164 | 4
funneling	30 0.00014 | 2
funny	8 0.000163 15 1.09e-05 | 11
fuqua	15 1.09e-05 | 1
fur	13 7.52e-05 15 1.09e-05 | 11
fur-and-leather	8 1.63e-05 | 1
fur-making	8 1.63e-05 | 1
furious	8 6.53e-05 | 4
furiously	21 3.23e-05 | 1
furloughed	31 5.48e-05 | 1
furloughs	14 1.67e-05 | 1
furman	15 1.09e-05 | 1
furnace	13 7.52e-06 | 1
furnaces	14 5.01e-05 | 3
furnish	28 9.43e-05 | 2
furnished	8 1.63e-05 31 5.48e-05 | 2
furnishings	14 1.67e-05 | 1
furniture	13 0.000113 15 2.19e-05 | 17
furor	13 6.02e-05 | 8
furrier	13 7.52e-06 | 1
furriers	14 0.000167 | 10
furrows	33 0.000103 | 1
furs	14 0.0002 15 3.28e-05 | 15
further	8 0.00207 9 0.00247 21 0.00187 22 0.0362 28 0.000141 | 260
furthering	30 7e-05 | 1
furthermore	21 0.000355 | 11
furukawa	15 6.56e-05 | 6
furuta	15 2.19e-05 | 2
fury	13 2.26e-05 | 3
fuse	13 7.52e-06 | 1
fusillade	13 7.52e-06 | 1
fusing	13 7.52e-06 | 1
fusion	13 0.00015 | 20
fusses	33 0.000103 | 1
futile	8 3.27e-05 | 2
futility	13 7.52e-06 | 1
future	8 0.0018 13 0.000609 15 1.09e-05 | 192
futures	14 0.00449 15 4.37e-05 16 0.00748 | 293
futures-exchange	13 7.52e-06 | 1
futures-investment	8 3.27e-05 | 2
futures-related	8 9.8e-05 | 6
futures-trading	8 1.63e-05 | 1
futuristic	8 8.17e-05 | 5
fuzzier	9 0.000309 | 1
fuzzy	8 1.63e-05 | 1
fxtv	15 1.09e-05 | 1
g	15 2.19e-05 | 2
g-2	13 2.26e-05 | 3
g-7	13 1.5e-05 15 3.28e-05 | 5
g.	15 0.000273 | 25
g.d.	15 2.19e-05 | 2
g.l.	15 1.09e-05 | 1
g.m.b	15 4.37e-05 | 4
g.m.b.h.	15 3.28e-05 | 3
g.o.	15 1.09e-05 | 1
g.s.	15 1.09e-05 | 1
ga	15 5.47e-05 | 5
ga.	15 8.75e-05 | 8
gabele	15 2.19e-05 | 2
gabelli	15 3.28e-05 | 3
gabor	15 3.28e-05 | 3
gabriel	15 3.28e-05 | 3
gabriela	15 1.09e-05 | 1
gabriele	15 1.09e-05 | 1
gadgets	14 5.01e-05 | 3
gadhafi	15 3.28e-05 | 3
gadsden	15 1.09e-05 | 1
gaechinger	15 1.09e-05 | 1
gaelic	8 1.63e-05 | 1
gaf	15 0.000164 | 15
gaffney	15 2.19e-05 | 2
gain	13 0.00141 15 1.09e-05 28 0.00207 32 0.000184 | 233
gained	29 0.00533 31 0.000987 | 134
gainen	15 3.28e-05 | 3
gainer	13 2.26e-05 | 3
gainers	14 0.000167 | 10
gaining	15 1.09e-05 30 0.0007 | 11
gains	14 0.00291 33 0.000413 | 178
gains-tax	8 1.63e-05 | 1
gaisman	15 1.09e-05 | 1
gaithersburg	15 1.09e-05 | 1
gala	13 7.52e-06 15 1.09e-05 | 2
galamian	15 2.19e-05 | 2
galanter	15 1.09e-05 | 1
galax	15 1.09e-05 | 1
galaxies	14 1.67e-05 | 1
galbani	15 1.09e-05 | 1
gale	15 1.09e-05 | 1
galicia	15 1.09e-05 | 1
galileo	15 0.000306 | 28
galipault	15 1.09e-05 | 1
gall	13 7.52e-06 | 1
gall-bladder	13 7.52e-06 | 1
gallagher	15 4.37e-05 | 4
gallant	8 1.63e-05 | 1
galle	15 2.19e-05 | 2
galleries	14 5.01e-05 | 3
gallery	13 0.000105 15 4.37e-05 | 18
galles	15 1.09e-05 | 1
galling	8 1.63e-05 | 1
gallitzin	15 1.09e-05 | 1
gallon	13 2.26e-05 | 3
gallons	14 0.000117 | 7
galloping	30 7e-05 | 1
galloway	15 1.09e-05 | 1
gallstone	13 7.52e-06 | 1
gallstones	14 1.67e-05 | 1
gallup	13 7.52e-06 15 3.28e-05 | 4
galoob	15 1.09e-05 | 1
galsworthy	15 1.09e-05 | 1
galvanize	28 9.43e-05 | 2
galvanized	8 0.000114 29 0.000138 | 10
galvanizing	30 0.00014 | 2
galveston-houston	15 2.19e-05 | 2
gambit	13 1.5e-05 15 1.09e-05 | 3
gamble	13 4.51e-05 15 0.00023 28 0.000141 | 30
gambler	13 1.5e-05 | 2
gamblers	14 1.67e-05 | 1
gambling	13 6.77e-05 30 0.00035 | 14
game	13 0.000662 15 6.56e-05 | 94
game-show	13 7.52e-06 | 1
games	14 0.000585 16 0.00337 | 44
gametocide	13 7.52e-06 | 1
gaming	13 3.76e-05 | 5
gamma	13 7.52e-06 | 1
gamut	13 7.52e-06 | 1
gandhi	15 0.000306 | 28
gang	13 4.51e-05 | 6
gangbusters	14 1.67e-05 | 1
ganglion	13 7.52e-06 | 1
gangs	14 8.35e-05 | 5
gangsters	14 1.67e-05 | 1
gann	15 2.19e-05 | 2
gannett	15 4.37e-05 | 4
gant	15 2.19e-05 | 2
gao	15 4.37e-05 | 4
gap	13 0.000271 15 1.09e-05 | 37
gaped	31 5.48e-05 | 1
gaping	8 1.63e-05 | 1
garage	13 3.76e-05 | 5
garages	14 3.34e-05 | 2
garbage	13 3.01e-05 15 1.09e-05 | 5
garbage-incinerator	13 7.52e-06 | 1
garber	15 3.28e-05 | 3
garcia	15 0.000208 | 19
garcias	16 0.00112 | 3
garden	13 0.000256 15 8.75e-05 28 4.71e-05 | 43
garden-shrub	13 7.52e-06 | 1
garden-variety	13 7.52e-06 | 1
gardener	13 1.5e-05 | 2
gardeners	14 1.67e-05 | 1
gardenettes	14 1.67e-05 | 1
gardening	13 1.5e-05 30 7e-05 | 3
gardens	14 5.01e-05 15 2.19e-05 16 0.00524 | 19
gardiner	15 2.19e-05 | 2
gardner	15 3.28e-05 | 3
garfield	15 3.28e-05 | 3
gargan	15 5.47e-05 | 5
gargantuan	8 6.53e-05 | 4
garish	8 1.63e-05 | 1
garland	15 2.19e-05 | 2
garman	15 3.28e-05 | 3
